User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/
Disallow: /logs/
Disallow: /search/
Disallow: /tag/
Disallow: /category/
Disallow: /author/
Disallow: /login/
Disallow: /register/
Disallow: /checkout/
Disallow: /cart/
Disallow: /wishlist/
Disallow: /account/
Disallow: /unsubscribe/
Disallow: /reset-password/
Disallow: /404/
Disallow: /500/
Disallow: /error/
Disallow: /maintenance/
Disallow: /thank-you/
Disallow: /terms/
Disallow: /privacy/
Disallow: /contact/
Disallow: /about/
Disallow: /faq/
Disallow: /sitemap.xml
Disallow: /sitemap_index.xml
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /comments/
Disallow: /trackback/
Disallow: /wp-json/
Disallow: /embed/
Disallow: /wp-*
Disallow: /?s=
Disallow: /*?
